Identifier   ProcessPCH\ /Users/esolzit/Desktop/Wishiz-2.Me\\\ App/DerivedData/WishizMe/Build/Intermediates/PrecompiledHeaders/WishizMe-Prefix-eqktbecvncdwolajsvzhcdrmovyk/WishizMe-Prefix.pch.pch\ Tinder/WishizMe-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature e0dbbea43d2eaf28f2a53c798baa919f
Description  ProcessPCH\ /Users/esolzit/Desktop/Wishiz-2.Me\\\ App/DerivedData/WishizMe/Build/Intermediates/PrecompiledHeaders/WishizMe-Prefix-eqktbecvncdwolajsvzhcdrmovyk/WishizMe-Prefix.pch.pch\ Tinder/WishizMe-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Intermediates/WishizMe.build/Debug-iphoneos/WishizMe.build/wiztest-generated-files.hmap -I/Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Intermediates/WishizMe.build/Debug-iphoneos/WishizMe.build/wiztest-own-target-headers.hmap -I/Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Intermediates/WishizMe.build/Debug-iphoneos/WishizMe.build/wiztest-all-target-headers.hmap -iquote /Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Intermediates/WishizMe.build/Debug-iphoneos/WishizMe.build/wiztest-project-headers.hmap -I/Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/usr/include/libxml2/libxml -I/Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Intermediates/WishizMe.build/Debug-iphoneos/WishizMe.build/DerivedSources/armv7 -I/Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Intermediates/WishizMe.build/Debug-iphoneos/WishizMe.build/DerivedSources -F/Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Products/Debug-iphoneos -F/Users/esolzit/Desktop/Wishiz-2.Me\ App -F/Users/Jignesh/Deep/JIgs/FlamerMainCopy/Current/TinderiOS_Main/Classes/ExternalAPIs -F/Users/esolzit/Desktop/Wishiz-2.Me\ App/Classes/ExternalAPIs -MD -MT dependencies -MF /Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Intermediates/PrecompiledHeaders/WishizMe-Prefix-eqktbecvncdwolajsvzhcdrmovyk/WishizMe-Prefix.pch.d -c /Users/esolzit/Desktop/Wishiz-2.Me\ App/Tinder/WishizMe-Prefix.pch -o /Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Intermediates/PrecompiledHeaders/WishizMe-Prefix-eqktbecvncdwolajsvzhcdrmovyk/WishizMe-Prefix.pch.pch --serialize-diagnostics /Users/esolzit/Desktop/Wishiz-2.Me\ App/DerivedData/WishizMe/Build/Intermediates/PrecompiledHeaders/WishizMe-Prefix-eqktbecvncdwolajsvzhcdrmovyk/WishizMe-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/esolzit/Desktop/Wishiz-2.Me\\\ App/DerivedData/WishizMe/Build/Intermediates/PrecompiledHeaders/WishizMe-Prefix-eqktbecvncdwolajsvzhcdrmovyk/WishizMe-Prefix.pch.pch\ Tinder/WishizMe-Prefix.pch\ normal\ armv7\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/SDKSettings.plist 0 1427946307 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.3.sdk/System/Library/CoreServices/SystemVersion.plist 0 1427946307 413 33060
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/esolzit/Desktop/Wishiz-2.Me\ App/Tinder/WishizMe-Prefix.pch 0 1420920804 957 33261
